SeqID,Isolate_Id,Isolate_Name,subtype,Location,lat,lon,Host,Collection_Date
>EPI_ISL_18536647|A/Chicken/Netherlands/23024137-001005/2023|A_/_H5N1,EPI_ISL_18536647,A/Chicken/Netherlands/23024137-001005/2023,A / H5N1,Europe / Netherlands / Provincie Noord-Holland,,,Gallus gallus,2023-11-13
>EPI_ISL_18536648|A/Chicken/Netherlands/23024352-011015/2023|A_/_H5N1,EPI_ISL_18536648,A/Chicken/Netherlands/23024352-011015/2023,A / H5N1,Europe / Netherlands / Provincie Noord-Holland,,,Gallus gallus,2023-11-15
>EPI_ISL_18536649|A/Greylag_Goose/Netherlands/23024263-001/2023|A_/_H5N1,EPI_ISL_18536649,A/Greylag_Goose/Netherlands/23024263-001/2023,A / H5N1,Europe / Netherlands / Provincie Noord-Holland,,,Greylag goose,2023-11-11
>EPI_ISL_18536663|A/Barnacle_Goose/Netherlands/23024264-001/2023|A_/_H5N1,EPI_ISL_18536663,A/Barnacle_Goose/Netherlands/23024264-001/2023,A / H5N1,Europe / Netherlands / Provincie Friesland,,,Branta leucopsis,2023-11-12
>EPI_ISL_18578957|A/pheasant/Denmark/08786-1/2023-11-20|A_/_H5N1,EPI_ISL_18578957,A/pheasant/Denmark/08786-1/2023-11-20,A / H5N1,Europe / Denmark / Region Syddanmark / Tonder Kommune,,,Pheasant,2023-11-20
>EPI_ISL_18592414|A/Greylag_goose/England/132948/2023|A_/_H5N1,EPI_ISL_18592414,A/Greylag_goose/England/132948/2023,A / H5N1,Europe / United Kingdom / England,,,Other avian,2023-11-02
>EPI_ISL_18592418|A/Shag/Scotland/132472/2023|A_/_H5N1,EPI_ISL_18592418,A/Shag/Scotland/132472/2023,A / H5N1,Europe / United Kingdom / Scotland,,,Other avian,2023-11-01
>EPI_ISL_18592420|A/Turkey/England/133323/2023|A_/_H5N1,EPI_ISL_18592420,A/Turkey/England/133323/2023,A / H5N1,Europe / United Kingdom / England,,,Turkey,2023-11-08
>EPI_ISL_18592421|A/Turkey/England/133330/2023|A_/_H5N1,EPI_ISL_18592421,A/Turkey/England/133330/2023,A / H5N1,Europe / United Kingdom / England,,,Turkey,2023-11-08
>EPI_ISL_18592434|A/Greylag_goose/England/132468/2023|A_/_H5N1,EPI_ISL_18592434,A/Greylag_goose/England/132468/2023,A / H5N1,Europe / United Kingdom / England,,,Other avian,2023-11-01
>EPI_ISL_18593865|A/Chicken/Netherlands/23025224-011015/2023|A_/_H5N1,EPI_ISL_18593865,A/Chicken/Netherlands/23025224-011015/2023,A / H5N1,Europe / Netherlands / South Holland,,,Gallus gallus,2023-11-24
>EPI_ISL_18593867|A/Chicken/Netherlands/23025768-001005/2023|A_/_H5N1,EPI_ISL_18593867,A/Chicken/Netherlands/23025768-001005/2023,A / H5N1,Europe / Netherlands / Provincie Gelderland,,,Gallus gallus,2023-12-01
>EPI_ISL_18607170|A/Gallus_gallus/Belgium/11307_0002/2023|A_/_H5N1,EPI_ISL_18607170,A/Gallus_gallus/Belgium/11307_0002/2023,A / H5N1,Europe / Belgium / Provincie West-Vlaanderen / Esen / 51.01162 ; 2.92029,51,01162, 2,92029,Gallus gallus,2023-11-30
>EPI_ISL_18618529|A/white-tailed_eagle/Finland/10644/2023|A_/_H5N1,EPI_ISL_18618529,A/white-tailed_eagle/Finland/10644/2023,A / H5N1,Europe / Finland,,,Avian,2023-09-02
>EPI_ISL_18660625|A/Mallard/Netherlands/10/2023|A_/_H5N1,EPI_ISL_18660625,A/Mallard/Netherlands/10/2023,A / H5N1,Europe / Netherlands / Zwaagdijk Oost, Eendenkooi Zwaagdijk,,,Avian,2023-11-09
>EPI_ISL_18660629|A/European_herring_gull/Netherlands/18/2023|A_/_H5N1,EPI_ISL_18660629,A/European_herring_gull/Netherlands/18/2023,A / H5N1,Europe / Netherlands / Lauwersoog, Haven,,,Avian,2023-11-12
>EPI_ISL_18660931|A/barnacle_goose/Sweden/SVA231201SZ0276/FB004873/K-2023|A_/_H5N1,EPI_ISL_18660931,A/barnacle_goose/Sweden/SVA231201SZ0276/FB004873/K-2023,A / H5N1,Europe / Sweden / Blekinge Lan / Solvesborgs Kommun,56,053038, 14,583538,Branta leucopsis,2023-11-24
>EPI_ISL_18660932|A/barnacle_goose/Sweden/SVA231201SZ0276/FB004872/K-2023|A_/_H5N1,EPI_ISL_18660932,A/barnacle_goose/Sweden/SVA231201SZ0276/FB004872/K-2023,A / H5N1,Europe / Sweden / Blekinge Lan / Solvesborgs Kommun,,,Branta leucopsis,2023-11-25
>EPI_ISL_18668242|A/Gallus_gallus/Belgium/11632_0003/2023|A_/_H5N1,EPI_ISL_18668242,A/Gallus_gallus/Belgium/11632_0003/2023,A / H5N1,Europe / Belgium / Provincie West-Vlaanderen / Esen / 51.00938 ; 2.91574,51,00938, 2,91574,Gallus gallus,2023-12-08
>EPI_ISL_18668515|A/Numenius_arquata/Belgium/11689_0001/2023|A_/_H5N1,EPI_ISL_18668515,A/Numenius_arquata/Belgium/11689_0001/2023,A / H5N1,Europe / Belgium / Provincie Antwerpen / Antwerpen,,,Numenius arquata,2023-12-08
>EPI_ISL_18668518|A/Chicken/Scotland/136045/2023|A_/_H5N1,EPI_ISL_18668518,A/Chicken/Scotland/136045/2023,A / H5N1,Europe / United Kingdom / Scotland,,,Chicken,2023-11-21
>EPI_ISL_18668520|A/Chicken/England/137042/2023|A_/_H5N1,EPI_ISL_18668520,A/Chicken/England/137042/2023,A / H5N1,Europe / United Kingdom / England,,,Chicken,2023-11-26
>EPI_ISL_18668521|A/Domestic_Duck/England/137313/2023|A_/_H5N1,EPI_ISL_18668521,A/Domestic_Duck/England/137313/2023,A / H5N1,Europe / United Kingdom / England,,,Duck,2023-11-28
>EPI_ISL_18668522|A/Domestic_Duck/England/137332/2023|A_/_H5N1,EPI_ISL_18668522,A/Domestic_Duck/England/137332/2023,A / H5N1,Europe / United Kingdom / England,,,Duck,2023-11-28
>EPI_ISL_18668523|A/Hobby_Falcon/England/080215/2023|A_/_H5N1,EPI_ISL_18668523,A/Hobby_Falcon/England/080215/2023,A / H5N1,Europe / United Kingdom / England,,,Other avian,2023-11-21
>EPI_ISL_18668524|A/Chicken/Scotland/136041/2023|A_/_H5N1,EPI_ISL_18668524,A/Chicken/Scotland/136041/2023,A / H5N1,Europe / United Kingdom / Scotland,,,Chicken,2023-11-21
>EPI_ISL_18673081|A/Eurasian_teal/Netherlands/3/2023|A_/_H5N1,EPI_ISL_18673081,A/Eurasian_teal/Netherlands/3/2023,A / H5N1,Europe / Netherlands / Eendenkooi Slijkerman,,,Avian,2023-12-05
>EPI_ISL_18729385|A/Eurasian_Wigeon/Netherlands/1/2023|A_/_H5N1,EPI_ISL_18729385,A/Eurasian_Wigeon/Netherlands/1/2023,A / H5N1,Europe / Netherlands / Eendenkooi Stolwijk/Haasdrecht,,,Avian,2023-11-27
>EPI_ISL_18729386|A/Eurasian_Wigeon/Netherlands/2/2023|A_/_H5N1,EPI_ISL_18729386,A/Eurasian_Wigeon/Netherlands/2/2023,A / H5N1,Europe / Netherlands / Eendenkooi Stolwijk/Haasdrecht,,,Avian,2023-11-27
>EPI_ISL_18729387|A/Eurasian_Wigeon/Netherlands/3/2023|A_/_H5N1,EPI_ISL_18729387,A/Eurasian_Wigeon/Netherlands/3/2023,A / H5N1,Europe / Netherlands / Eendenkooi Stolwijk/Haasdrecht,,,Avian,2023-11-27
>EPI_ISL_18729400|A/Eurasian_Wigeon/Netherlands/4/2023|A_/_H5N1,EPI_ISL_18729400,A/Eurasian_Wigeon/Netherlands/4/2023,A / H5N1,Europe / Netherlands / Eendenkooi Stolwijk/Haasdrecht,,,Avian,2023-11-27
>EPI_ISL_18729401|A/Eurasian_Wigeon/Netherlands/5/2023|A_/_H5N1,EPI_ISL_18729401,A/Eurasian_Wigeon/Netherlands/5/2023,A / H5N1,Europe / Netherlands / Eendenkooi Stolwijk/Haasdrecht,,,Avian,2023-11-27
>EPI_ISL_18729427|A/Eurasian_Wigeon/Netherlands/6/2023|A_/_H5N1,EPI_ISL_18729427,A/Eurasian_Wigeon/Netherlands/6/2023,A / H5N1,Europe / Netherlands / Eendenkooi Stolwijk/Haasdrecht,,,Avian,2023-11-27
>EPI_ISL_18729428|A/Eurasian_Wigeon/Netherlands/7/2023|A_/_H5N1,EPI_ISL_18729428,A/Eurasian_Wigeon/Netherlands/7/2023,A / H5N1,Europe / Netherlands / Eendenkooi Stolwijk/Haasdrecht,,,Avian,2023-11-27
>EPI_ISL_18729429|A/Eurasian_Wigeon/Netherlands/8/2023|A_/_H5N1,EPI_ISL_18729429,A/Eurasian_Wigeon/Netherlands/8/2023,A / H5N1,Europe / Netherlands / Eendenkooi Stolwijk/Haasdrecht,,,Avian,2023-11-27
>EPI_ISL_18729430|A/Common_Buzzard/Netherlands/1/2023|A_/_H5N1,EPI_ISL_18729430,A/Common_Buzzard/Netherlands/1/2023,A / H5N1,Europe / Netherlands / Maasdam, Boerdersweg,,,Avian,2023-03-14
>EPI_ISL_18745069|A/barnacle_goose/Germany-SH/2023AI08822/2023|A_/_H5N1,EPI_ISL_18745069,A/barnacle_goose/Germany-SH/2023AI08822/2023|H5N1|2023-11-03,A / H5N1,Europe / Germany,54,849536, 8,61517,Branta leucopsis,2023-11-03
>EPI_ISL_18745071|A/chicken/Germany-NI/2023AI08838/2023|A_/_H5N1,EPI_ISL_18745071,A/chicken/Germany-NI/2023AI08838/2023,A / H5N1,Europe / Germany,53,74, 8,61,Gallus gallus domesticus,2023-11-17
>EPI_ISL_18745073|A/turkey/Germany-MV/2023AI08844/2023|A_/_H5N1,EPI_ISL_18745073,A/turkey/Germany-MV/2023AI08844/2023,A / H5N1,Europe / Germany,53,46, 11,7,Meleagris gallopavo domesticus,2023-11-20
>EPI_ISL_18745077|A/chicken/Germany-SH/2023AI09050/2023|A_/_H5N1,EPI_ISL_18745077,A/chicken/Germany-SH/2023AI09050/2023,A / H5N1,Europe / Germany,,,Avian,2023-11-24
>EPI_ISL_18745078|A/turkey/Germany-BB/2023AI09073/2023|A_/_H5N1,EPI_ISL_18745078,A/turkey/Germany-BB/2023AI09073/2023,A / H5N1,Europe / Germany,52,86, 12,31,Meleagris gallopavo domesticus,2023-11-28
>EPI_ISL_18745079|A/peregrine_falcon/Germany-HH/2023AI09076/2023|A_/_H5N1,EPI_ISL_18745079,A/peregrine_falcon/Germany-HH/2023AI09076/2023|H5N1|2023-11-27,A / H5N1,Europe / Germany,53,5117, 10,086799,Falco peregrinus,2023-11-27
>EPI_ISL_18745080|A/turkey/Germany-NI/2023AI09089/2023|A_/_H5N1,EPI_ISL_18745080,A/turkey/Germany-NI/2023AI09089/2023,A / H5N1,Europe / Germany,,,Avian,2023-11-29
>EPI_ISL_18745082|A/barn_owl/Germany-NI/2023AI09096/2023|A_/_H5N1,EPI_ISL_18745082,A/barn_owl/Germany-NI/2023AI09096/2023,A / H5N1,Europe / Germany,,,Avian,2023-11-18
>EPI_ISL_18745084|A/domestic_goose/Germany-MV/2023AI09159/2023|A_/_H5N1,EPI_ISL_18745084,A/domestic_goose/Germany-MV/2023AI09159/2023,A / H5N1,Europe / Germany,53,83, 10,98,Anatidae,2023-12-05
>EPI_ISL_18746298|A/Eurasian_Wigeon/Netherlands/9/2023|A_/_H5N1,EPI_ISL_18746298,A/Eurasian_Wigeon/Netherlands/9/2023,A / H5N1,Europe / Netherlands / Zwaagdijk Oost, Eendenkooi Zwaagdijk,,,Avian,2023-12-21
>EPI_ISL_18750129|A/Meleagris_gallopavo/Belgium/12207_0001/2023|A_/_H5N1,EPI_ISL_18750129,A/Meleagris_gallopavo/Belgium/12207_0001/2023,A / H5N1,Europe / Belgium / Provincie West-Vlaanderen / Leisele,,,Meleagris gallopavo,2023-12-25
>EPI_ISL_18750725|A/Gallus_gallus/Belgium/12220_0001/2023|A_/_H5N1,EPI_ISL_18750725,A/Gallus_gallus/Belgium/12220_0001/2023,A / H5N1,Europe / Belgium / Provincie West-Vlaanderen / Veurne,,,Gallus gallus,2023-12-28
>EPI_ISL_18750748|A/Falco_peregrinus/Belgium/12002_0004/2023|A_/_H5N1,EPI_ISL_18750748,A/Falco_peregrinus/Belgium/12002_0004/2023,A / H5N1,Europe / Belgium / Provincie West-Vlaanderen / Middelkerke,,,Falco peregrinus,2023-12-10
>EPI_ISL_18787914|A/domestic_goose/Poland/H553-T1/2023|A_/_H5N1,EPI_ISL_18787914,A/domestic_goose/Poland/H553-T1/2023,A / H5N1,Europe / Poland / Kuyavian-Pomeranian Voivodeship,,,Anser anser domesticus,2023-12-20
>EPI_ISL_18787916|A/turkey/Poland/H554-W10/2023|A_/_H5N1,EPI_ISL_18787916,A/turkey/Poland/H554-W10/2023,A / H5N1,Europe / Poland / Masovian Voivodeship,,,Meleagris gallopavo,2023-12-26
>EPI_ISL_18787918|A/turkey/Poland/H555-NM/2023|A_/_H5N1,EPI_ISL_18787918,A/turkey/Poland/H555-NM/2023,A / H5N1,Europe / Poland / Lower Silesian Voivodeship,,,Meleagris gallopavo,2023-12-26
>EPI_ISL_18787919|A/domestic_duck/Poland/H01-NM/2024|A_/_H5N1,EPI_ISL_18787919,A/domestic_duck/Poland/H01-NM/2024,A / H5N1,Europe / Poland / Lower Silesian Voivodeship,,,Anas platyrhynchos f. domestica,2024-01-02
>EPI_ISL_18787920|A/barnacle_goose/Sweden/SVA231212SZ0239/FB004940/M-2023|A_/_H5N1,EPI_ISL_18787920,A/barnacle_goose/Sweden/SVA231212SZ0239/FB004940/M-2023,A / H5N1,Europe / Sweden / Skane Lan / Burlovs Kommun,,,Branta leucopsis,2023-12-07
>EPI_ISL_18787921|A/turkey/Poland/H13-T2/2024|A_/_H5N1,EPI_ISL_18787921,A/turkey/Poland/H13-T2/2024,A / H5N1,Europe / Poland / West Pomeranian Voivodeship,,,Meleagris gallopavo,2024-01-04
>EPI_ISL_18787923|A/turkey/Poland/H15-T4/2024|A_/_H5N1,EPI_ISL_18787923,A/turkey/Poland/H15-T4/2024,A / H5N1,Europe / Poland / Lublin Voivodeship,,,Meleagris gallopavo,2024-01-08
>EPI_ISL_18787953|A/greylag_goose/Poland/MB002/2024|A_/_H5N1,EPI_ISL_18787953,A/greylag_goose/Poland/MB002/2024,A / H5N1,Europe / Poland / Lodz Voivodeship,,,Greylag goose,2023-12-29
>EPI_ISL_18787970|A/mute_swan/Poland/MB006/2024|A_/_H5N1,EPI_ISL_18787970,A/mute_swan/Poland/MB006/2024,A / H5N1,Europe / Poland / Opole Voivodeship,,,Cygnus olor,2023-12-30
>EPI_ISL_18787984|A/barnacle_goose/Sweden/SVA231221SZ0333/FB005036/H-2023|A_/_H5N1,EPI_ISL_18787984,A/barnacle_goose/Sweden/SVA231221SZ0333/FB005036/H-2023,A / H5N1,Europe / Sweden / Kalmar Lan / Torsas Kommun,,,Branta leucopsis,2023-12-21
>EPI_ISL_18788061|A/barnacle_goose/Sweden/SVA231221SZ0333/FB005037/H-2023|A_/_H5N1,EPI_ISL_18788061,A/barnacle_goose/Sweden/SVA231221SZ0333/FB005037/H-2023,A / H5N1,Europe / Sweden / Kalmar Lan / Torsas Kommun,,,Branta leucopsis,2023-12-21
>EPI_ISL_18788075|A/Pilgrim_Falcon/Sweden/SVA231220SZ0188/FB005034/E-2023|A_/_H5N1,EPI_ISL_18788075,A/Pilgrim_Falcon/Sweden/SVA231220SZ0188/FB005034/E-2023,A / H5N1,Europe / Sweden / Vastra Gotalands Lan / Hjo Kommun,,,Falco peregrinus,2023-11-03
>EPI_ISL_18788080|A/turkey/Poland/H542-NM/2023|A_/_H5N1,EPI_ISL_18788080,A/turkey/Poland/H542-NM/2023,A / H5N1,Europe / Poland / West Pomeranian Voivodeship/Goleniowski region/Ininka 6/53°33'33.5"N 14°45'32.9"E,53,559306, 14,759139,Meleagris gallopavo,2023-12-06
>EPI_ISL_18788087|A/turkey/Poland/H551-T1/2023|A_/_H5N1,EPI_ISL_18788087,A/turkey/Poland/H551-T1/2023,A / H5N1,Europe / Poland / Masovian Voivodeship,,,Meleagris gallopavo,2023-12-18
>EPI_ISL_18788100|A/bean_goose/Poland/MB331/2023|A_/_H5N1,EPI_ISL_18788100,A/bean_goose/Poland/MB331/2023,A / H5N1,Europe / Poland / Kuyavian-Pomeranian Voivodeship,,,Bean goose,2023-12-13
>EPI_ISL_18788325|A/chicken/Poland/H512-J/2023|A_/_H5N1,EPI_ISL_18788325,A/chicken/Poland/H512-J/2023,A / H5N1,Europe / Poland / West Pomeranian Voivodeship,,,Gallus gallus domesticus,2023-10-13
>EPI_ISL_18789904|A/barnacle_goose/Sweden/SVA231212SZ0239/FB004941/M-2023|A_/_H5N1,EPI_ISL_18789904,A/barnacle_goose/Sweden/SVA231212SZ0239/FB004941/M-2023,A / H5N1,Europe / Sweden / Skane Lan / Burlovs Kommun,,,Branta leucopsis,2023-12-07
>EPI_ISL_18789928|A/barnacle_goose/Sweden/SVA231221SZ0336_/FB005040/K-2023|A_/_H5N1,EPI_ISL_18789928,A/barnacle_goose/Sweden/SVA231221SZ0336_/FB005040/K-2023,A / H5N1,Europe / Sweden / Blekinge Lan / Karlshamns Kommun,56,192554, 14,949924,Branta leucopsis,2023-12-18
>EPI_ISL_18789944|A/barnacle_goose/Sweden/SVA231221SZ0336_/FB005041/K-2023|A_/_H5N1,EPI_ISL_18789944,A/barnacle_goose/Sweden/SVA231221SZ0336_/FB005041/K-2023,A / H5N1,Europe / Sweden / Blekinge Lan / Karlshamns Kommun,56,205166, 14,833625,Branta leucopsis,2023-12-18
>EPI_ISL_18815224|A/Cormorants/Sweden/SVA240102SZ0114/FB00004/M-2023|A_/_H5N1,EPI_ISL_18815224,A/Cormorants/Sweden/SVA240102SZ0114/FB00004/M-2023,A / H5N1,Europe / Sweden / Skane Lan / Simrishamns Kommun,,,Other avian,2023-12-27
>EPI_ISL_18815277|A/Muteswan/Sweden/SVA240108SZ0116/FB000020/D-2023|A_/_H5N1,EPI_ISL_18815277,A/Muteswan/Sweden/SVA240108SZ0116/FB000020/D-2023,A / H5N1,Europe / Sweden / Sodermanlands Lan / Katrineholms Kommun,,,Cygnus olor,2023-12-21
>EPI_ISL_18815329|A/barnacle_goose/Sweden/SVA240110SZ0254/FB000068/M-2024|A_/_H5N1,EPI_ISL_18815329,A/barnacle_goose/Sweden/SVA240110SZ0254/FB000068/M-2024,A / H5N1,Europe / Sweden / Skane Lan / Svedala Kommun,,,Branta leucopsis,2024-01-11
>EPI_ISL_18815361|A/barnacle_goose/Sweden/SVA240110SZ0256/FB000047/M-2024|A_/_H5N1,EPI_ISL_18815361,A/barnacle_goose/Sweden/SVA240110SZ0256/FB000047/M-2024,A / H5N1,Europe / Sweden / Skane Lan / Eslovs Kommun ,,,Branta leucopsis,2024-01-01
>EPI_ISL_18815362|A/Turkey/Sweden/SVA240116SZ0719/FB010937/M-2024|A_/_H5N1,EPI_ISL_18815362,A/Turkey/Sweden/SVA240116SZ0719/FB010937/M-2024,A / H5N1,Europe / Sweden / Skane Lan / Ystads Kommun,55,447817, 14,072587,Meleagris gallopavo,2024-01-15
>EPI_ISL_18815363|A/Turkey/Sweden/SVA240116SZ0719/FB010938/M-2024|A_/_H5N1,EPI_ISL_18815363,A/Turkey/Sweden/SVA240116SZ0719/FB010938/M-2024,A / H5N1,Europe / Sweden / Skane Lan / Ystads Kommun,55,447817, 14,072587,Meleagris gallopavo,2024-01-15
>EPI_ISL_18816295|A/barnacle_goose/Denmark/24-09184-1.02/2023|A_/_H5N1,EPI_ISL_18816295,A/barnacle_goose/Denmark/24-09184-1.02/2023,A / H5N1,Europe / Denmark,,,Branta leucopsis,2023-12-05
>EPI_ISL_18816296|A/barnacle_goose/Denmark/24-09539-1.02/2023|A_/_H5N1,EPI_ISL_18816296,A/barnacle_goose/Denmark/24-09539-1.02/2023,A / H5N1,Europe / Denmark,,,Branta leucopsis,2023-12-17
>EPI_ISL_18824085|A/Canada_Goose/England/142157/2023|A_/_H5N1,EPI_ISL_18824085,A/Canada_Goose/England/142157/2023,A / H5N1,Europe / United Kingdom / England / West Sussex,50,866843 , -0,54515437,Branta canadensis,2023-12-28
>EPI_ISL_18824086|A/Mute_Swan/England/000027/2023|A_/_H5N1,EPI_ISL_18824086,A/Mute_Swan/England/000027/2023,A / H5N1,Europe / United Kingdom / England,,,Other avian,2023-12-30
>EPI_ISL_18824087|A/Greylag_Goose/England/266941/2023|A_/_H5N1,EPI_ISL_18824087,A/Greylag_Goose/England/266941/2023,A / H5N1,Europe / United Kingdom / England,,,Other avian,2023-12-12
>EPI_ISL_18824088|A/Whooper_Swan/England/267696/2023|A_/_H5N1,EPI_ISL_18824088,A/Whooper_Swan/England/267696/2023,A / H5N1,Europe / United Kingdom / England,,,Other avian,2023-12-28
>EPI_ISL_18824089|A/Whooper_Swan/England/141839/2023|A_/_H5N1,EPI_ISL_18824089,A/Whooper_Swan/England/141839/2023,A / H5N1,Europe / United Kingdom / England,,,Other avian,2023-12-20
>EPI_ISL_18824185|A/turkey/France/24P000985/2024|A_/_H5N1,EPI_ISL_18824185,A/turkey/France/24P000985/2024,A / H5N1,Europe / France,,,Meleagris gallopavo,2024-01-10
>EPI_ISL_18824201|A/greylag_goose/France/24P000660/2024|A_/_H5N1,EPI_ISL_18824201,A/greylag_goose/France/24P000660/2024,A / H5N1,Europe / France,45,95265771819387, 5,025777339195991,Greylag goose,2024-01-07
>EPI_ISL_18862255|A/Bean_goose/Germany-BE/2023AI09307/2023|A_/_H5N1,EPI_ISL_18862255,A/Bean_goose/Germany-BE/2023AI09307/2023,A / H5N1,Europe / Germany,52,570482, 13,244963,Anser fabalis,2023-12-06
>EPI_ISL_18862256|A/domestic_duck/Germany-NI/2023AI09491/2023|A_/_H5N1,EPI_ISL_18862256,A/domestic_duck/Germany-NI/2023AI09491/2023|H5N1|2023-12-21,A / H5N1,Europe / Germany,53,54, 7,71,Anatidae,2023-12-21
>EPI_ISL_18862257|A/Common_Crane/Germany-TH/2023AI09495/2023|A_/_H5N1,EPI_ISL_18862257,A/Common_Crane/Germany-TH/2023AI09495/2023,A / H5N1,Europe / Germany,51,377154, 10,877466,Grus grus,2023-12-18
>EPI_ISL_18862258|A/Common_Kestrel/Germany-NW/2023AI09478/2023|A_/_H5N1,EPI_ISL_18862258,A/Common_Kestrel/Germany-NW/2023AI09478/2023,A / H5N1,Europe / Germany,52,291088, 8,914882,Falco tinnunculus,2023-12-18
>EPI_ISL_18862259|A/chicken/Germany-SH/2023AI09451/2023|A_/_H5N1,EPI_ISL_18862259,A/chicken/Germany-SH/2023AI09451/2023,A / H5N1,Europe / Germany,54,27, 10,69,Gallus gallus domesticus,2023-12-19
>EPI_ISL_18862260|A/chicken/Germany-ST/2023AI09470/2023|A_/_H5N1,EPI_ISL_18862260,A/chicken/Germany-ST/2023AI09470/2023,A / H5N1,Europe / Germany,51,9, 11,81,Gallus gallus domesticus,2023-12-19
>EPI_ISL_18862261|A/Black-necked_Swan/Germany-BB/2023AI09499/2023|A_/_H5N1,EPI_ISL_18862261,A/Black-necked_Swan/Germany-BB/2023AI09499/2023,A / H5N1,Europe / Germany,51,743117, 14,347694,Cygnus melancoryphus,2023-12-30
